     69659:	find library=libfmt.so.8 [0]; searching
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libstdc++.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libstdc++.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libstdc++.so.6
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libstdc++.so.6
     69659:	  trying file=tls/haswell/avx512_1/libstdc++.so.6
     69659:	  trying file=tls/haswell/x86_64/libstdc++.so.6
     69659:	  trying file=tls/haswell/libstdc++.so.6
     69659:	  trying file=tls/avx512_1/x86_64/libstdc++.so.6
     69659:	  trying file=tls/avx512_1/libstdc++.so.6
     69659:	  trying file=tls/x86_64/libstdc++.so.6
     69659:	  trying file=tls/libstdc++.so.6
     69659:	  trying file=haswell/avx512_1/x86_64/libstdc++.so.6
     69659:	  trying file=haswell/avx512_1/libstdc++.so.6
     69659:	  trying file=haswell/x86_64/libstdc++.so.6
     69659:	  trying file=haswell/libstdc++.so.6
     69659:	  trying file=avx512_1/x86_64/libstdc++.so.6
     69659:	  trying file=avx512_1/libstdc++.so.6
     69659:	  trying file=x86_64/libstdc++.so.6
     69659:	  trying file=libstdc++.so.6
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
     69659:	
     69659:	find library=libm.so.6 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libm.so.6
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libm.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libm.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libm.so.6
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libm.so.6
     69659:	  trying file=tls/haswell/avx512_1/libm.so.6
     69659:	  trying file=tls/haswell/x86_64/libm.so.6
     69659:	  trying file=tls/haswell/libm.so.6
     69659:	  trying file=tls/avx512_1/x86_64/libm.so.6
     69659:	  trying file=tls/avx512_1/libm.so.6
     69659:	  trying file=tls/x86_64/libm.so.6
     69659:	  trying file=tls/libm.so.6
     69659:	  trying file=haswell/avx512_1/x86_64/libm.so.6
     69659:	  trying file=haswell/avx512_1/libm.so.6
     69659:	  trying file=haswell/x86_64/libm.so.6
     69659:	  trying file=haswell/libm.so.6
     69659:	  trying file=avx512_1/x86_64/libm.so.6
     69659:	  trying file=avx512_1/libm.so.6
     69659:	  trying file=x86_64/libm.so.6
     69659:	  trying file=libm.so.6
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     69659:	
     69659:	find library=libgcc_s.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgcc_s.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgcc_s.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgcc_s.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgcc_s.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgcc_s.so.1
     69659:	  trying file=tls/haswell/avx512_1/libgcc_s.so.1
     69659:	  trying file=tls/haswell/x86_64/libgcc_s.so.1
     69659:	  trying file=tls/haswell/libgcc_s.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libgcc_s.so.1
     69659:	  trying file=tls/avx512_1/libgcc_s.so.1
     69659:	  trying file=tls/x86_64/libgcc_s.so.1
     69659:	  trying file=tls/libgcc_s.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libgcc_s.so.1
     69659:	  trying file=haswell/avx512_1/libgcc_s.so.1
     69659:	  trying file=haswell/x86_64/libgcc_s.so.1
     69659:	  trying file=haswell/libgcc_s.so.1
     69659:	  trying file=avx512_1/x86_64/libgcc_s.so.1
     69659:	  trying file=avx512_1/libgcc_s.so.1
     69659:	  trying file=x86_64/libgcc_s.so.1
     69659:	  trying file=libgcc_s.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
     69659:	
     69659:	find library=libc.so.6 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libc.so.6
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libc.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libc.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libc.so.6
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libc.so.6
     69659:	  trying file=tls/haswell/avx512_1/libc.so.6
     69659:	  trying file=tls/haswell/x86_64/libc.so.6
     69659:	  trying file=tls/haswell/libc.so.6
     69659:	  trying file=tls/avx512_1/x86_64/libc.so.6
     69659:	  trying file=tls/avx512_1/libc.so.6
     69659:	  trying file=tls/x86_64/libc.so.6
     69659:	  trying file=tls/libc.so.6
     69659:	  trying file=haswell/avx512_1/x86_64/libc.so.6
     69659:	  trying file=haswell/avx512_1/libc.so.6
     69659:	  trying file=haswell/x86_64/libc.so.6
     69659:	  trying file=haswell/libc.so.6
     69659:	  trying file=avx512_1/x86_64/libc.so.6
     69659:	  trying file=avx512_1/libc.so.6
     69659:	  trying file=x86_64/libc.so.6
     69659:	  trying file=libc.so.6
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     69659:	
     69659:	find library=libopencv_imgcodecs.so.4.5d [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libopencv_imgcodecs.so.4.5d
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/haswell/x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/haswell/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/avx512_1/x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/avx512_1/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=tls/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=haswell/avx512_1/x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=haswell/avx512_1/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=haswell/x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=haswell/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=avx512_1/x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=avx512_1/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=x86_64/libopencv_imgcodecs.so.4.5d
     69659:	  trying file=libopencv_imgcodecs.so.4.5d
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libopencv_imgcodecs.so.4.5d
     69659:	
     69659:	find library=libgtk-3.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgtk-3.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgtk-3.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgtk-3.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgtk-3.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgtk-3.so.0
     69659:	  trying file=tls/haswell/avx512_1/libgtk-3.so.0
     69659:	  trying file=tls/haswell/x86_64/libgtk-3.so.0
     69659:	  trying file=tls/haswell/libgtk-3.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libgtk-3.so.0
     69659:	  trying file=tls/avx512_1/libgtk-3.so.0
     69659:	  trying file=tls/x86_64/libgtk-3.so.0
     69659:	  trying file=tls/libgtk-3.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgtk-3.so.0
     69659:	  trying file=haswell/avx512_1/libgtk-3.so.0
     69659:	  trying file=haswell/x86_64/libgtk-3.so.0
     69659:	  trying file=haswell/libgtk-3.so.0
     69659:	  trying file=avx512_1/x86_64/libgtk-3.so.0
     69659:	  trying file=avx512_1/libgtk-3.so.0
     69659:	  trying file=x86_64/libgtk-3.so.0
     69659:	  trying file=libgtk-3.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgtk-3.so.0
     69659:	
     69659:	find library=libgdk-3.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdk-3.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdk-3.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdk-3.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdk-3.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdk-3.so.0
     69659:	  trying file=tls/haswell/avx512_1/libgdk-3.so.0
     69659:	  trying file=tls/haswell/x86_64/libgdk-3.so.0
     69659:	  trying file=tls/haswell/libgdk-3.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdk-3.so.0
     69659:	  trying file=tls/avx512_1/libgdk-3.so.0
     69659:	  trying file=tls/x86_64/libgdk-3.so.0
     69659:	  trying file=tls/libgdk-3.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdk-3.so.0
     69659:	  trying file=haswell/avx512_1/libgdk-3.so.0
     69659:	  trying file=haswell/x86_64/libgdk-3.so.0
     69659:	  trying file=haswell/libgdk-3.so.0
     69659:	  trying file=avx512_1/x86_64/libgdk-3.so.0
     69659:	  trying file=avx512_1/libgdk-3.so.0
     69659:	  trying file=x86_64/libgdk-3.so.0
     69659:	  trying file=libgdk-3.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdk-3.so.0
     69659:	
     69659:	find library=libcairo.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libcairo.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libcairo.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libcairo.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libcairo.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libcairo.so.2
     69659:	  trying file=tls/haswell/avx512_1/libcairo.so.2
     69659:	  trying file=tls/haswell/x86_64/libcairo.so.2
     69659:	  trying file=tls/haswell/libcairo.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libcairo.so.2
     69659:	  trying file=tls/avx512_1/libcairo.so.2
     69659:	  trying file=tls/x86_64/libcairo.so.2
     69659:	  trying file=tls/libcairo.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libcairo.so.2
     69659:	  trying file=haswell/avx512_1/libcairo.so.2
     69659:	  trying file=haswell/x86_64/libcairo.so.2
     69659:	  trying file=haswell/libcairo.so.2
     69659:	  trying file=avx512_1/x86_64/libcairo.so.2
     69659:	  trying file=avx512_1/libcairo.so.2
     69659:	  trying file=x86_64/libcairo.so.2
     69659:	  trying file=libcairo.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libcairo.so.2
     69659:	
     69659:	find library=libgdk_pixbuf-2.0.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdk_pixbuf-2.0.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/haswell/x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/haswell/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/avx512_1/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=tls/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=haswell/avx512_1/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=haswell/x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=haswell/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=avx512_1/x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=avx512_1/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=x86_64/libgdk_pixbuf-2.0.so.0
     69659:	  trying file=libgdk_pixbuf-2.0.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     69659:	
     69659:	find library=libgobject-2.0.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgobject-2.0.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgobject-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgobject-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgobject-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgobject-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/libgobject-2.0.so.0
     69659:	  trying file=tls/haswell/x86_64/libgobject-2.0.so.0
     69659:	  trying file=tls/haswell/libgobject-2.0.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libgobject-2.0.so.0
     69659:	  trying file=tls/avx512_1/libgobject-2.0.so.0
     69659:	  trying file=tls/x86_64/libgobject-2.0.so.0
     69659:	  trying file=tls/libgobject-2.0.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgobject-2.0.so.0
     69659:	  trying file=haswell/avx512_1/libgobject-2.0.so.0
     69659:	  trying file=haswell/x86_64/libgobject-2.0.so.0
     69659:	  trying file=haswell/libgobject-2.0.so.0
     69659:	  trying file=avx512_1/x86_64/libgobject-2.0.so.0
     69659:	  trying file=avx512_1/libgobject-2.0.so.0
     69659:	  trying file=x86_64/libgobject-2.0.so.0
     69659:	  trying file=libgobject-2.0.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgobject-2.0.so.0
     69659:	
     69659:	find library=libglib-2.0.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libglib-2.0.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libglib-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libglib-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libglib-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libglib-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/libglib-2.0.so.0
     69659:	  trying file=tls/haswell/x86_64/libglib-2.0.so.0
     69659:	  trying file=tls/haswell/libglib-2.0.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libglib-2.0.so.0
     69659:	  trying file=tls/avx512_1/libglib-2.0.so.0
     69659:	  trying file=tls/x86_64/libglib-2.0.so.0
     69659:	  trying file=tls/libglib-2.0.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libglib-2.0.so.0
     69659:	  trying file=haswell/avx512_1/libglib-2.0.so.0
     69659:	  trying file=haswell/x86_64/libglib-2.0.so.0
     69659:	  trying file=haswell/libglib-2.0.so.0
     69659:	  trying file=avx512_1/x86_64/libglib-2.0.so.0
     69659:	  trying file=avx512_1/libglib-2.0.so.0
     69659:	  trying file=x86_64/libglib-2.0.so.0
     69659:	  trying file=libglib-2.0.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libglib-2.0.so.0
     69659:	
     69659:	find library=libdc1394.so.25 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libdc1394.so.25
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libdc1394.so.25
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libdc1394.so.25
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libdc1394.so.25
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libdc1394.so.25
     69659:	  trying file=tls/haswell/avx512_1/libdc1394.so.25
     69659:	  trying file=tls/haswell/x86_64/libdc1394.so.25
     69659:	  trying file=tls/haswell/libdc1394.so.25
     69659:	  trying file=tls/avx512_1/x86_64/libdc1394.so.25
     69659:	  trying file=tls/avx512_1/libdc1394.so.25
